PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:  15647	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15648	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15649	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15650	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15651	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15652	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15653	dt:2.9667e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15654	dt:2.9667e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15655	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15656	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15657	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15658	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15659	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15660	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15661	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15662	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15663	dt:2.9668e-07 		 RelativeTotalResisual:  4.30402e+00 	 damp:0.950000, duscale:0.500000
Iter:  15664	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15665	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15666	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15667	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15668	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15669	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15670	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15671	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15672	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15673	dt:2.9668e-07 		 RelativeTotalResisual:  4.30401e+00 	 damp:0.950000, duscale:0.500000
Iter:  15674	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15675	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15676	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15677	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15678	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15679	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15680	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15681	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15682	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15683	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15684	dt:2.9668e-07 		 RelativeTotalResisual:  4.30400e+00 	 damp:0.950000, duscale:0.500000
Iter:  15685	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15686	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15687	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15688	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15689	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15690	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15691	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15692	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15693	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15694	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15695	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15696	dt:2.9668e-07 		 RelativeTotalResisual:  4.30399e+00 	 damp:0.950000, duscale:0.500000
Iter:  15697	dt:2.9668e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15698	dt:2.9668e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15699	dt:2.9668e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15700	dt:2.9668e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15701	dt:2.9668e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15702	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15703	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15704	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15705	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15706	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15707	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15708	dt:2.9669e-07 		 RelativeTotalResisual:  4.30398e+00 	 damp:0.950000, duscale:0.500000
Iter:  15709	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15710	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15711	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15712	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15713	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15714	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15715	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15716	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15717	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15718	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15719	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15720	dt:2.9669e-07 		 RelativeTotalResisual:  4.30397e+00 	 damp:0.950000, duscale:0.500000
Iter:  15721	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15722	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15723	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15724	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15725	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15726	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15727	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15728	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15729	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15730	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15731	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15732	dt:2.9669e-07 		 RelativeTotalResisual:  4.30396e+00 	 damp:0.950000, duscale:0.500000
Iter:  15733	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15734	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15735	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15736	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15737	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15738	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15739	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15740	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15741	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15742	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15743	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15744	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15745	dt:2.9669e-07 		 RelativeTotalResisual:  4.30395e+00 	 damp:0.950000, duscale:0.500000
Iter:  15746	dt:2.9669e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15747	dt:2.9669e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15748	dt:2.9669e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15749	dt:2.9669e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15750	dt:2.9669e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15751	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15752	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15753	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15754	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15755	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15756	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15757	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15758	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15759	dt:2.9670e-07 		 RelativeTotalResisual:  4.30394e+00 	 damp:0.950000, duscale:0.500000
Iter:  15760	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15761	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15762	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15763	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15764	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15765	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15766	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15767	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15768	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15769	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15770	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15771	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15772	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15773	dt:2.9670e-07 		 RelativeTotalResisual:  4.30393e+00 	 damp:0.950000, duscale:0.500000
Iter:  15774	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15775	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15776	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15777	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15778	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15779	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15780	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15781	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15782	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15783	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15784	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15785	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15786	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15787	dt:2.9670e-07 		 RelativeTotalResisual:  4.30392e+00 	 damp:0.950000, duscale:0.500000
Iter:  15788	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15789	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15790	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15791	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15792	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15793	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15794	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15795	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15796	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15797	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15798	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15799	dt:2.9670e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15800	dt:2.9671e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15801	dt:2.9671e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15802	dt:2.9671e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15803	dt:2.9671e-07 		 RelativeTotalResisual:  4.30391e+00 	 damp:0.950000, duscale:0.500000
Iter:  15804	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15805	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15806	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15807	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15808	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15809	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15810	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15811	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15812	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15813	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15814	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15815	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15816	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15817	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15818	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15819	dt:2.9671e-07 		 RelativeTotalResisual:  4.30390e+00 	 damp:0.950000, duscale:0.500000
Iter:  15820	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15821	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15822	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15823	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15824	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15825	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15826	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15827	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15828	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15829	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15830	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15831	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15832	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15833	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15834	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15835	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15836	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15837	dt:2.9671e-07 		 RelativeTotalResisual:  4.30389e+00 	 damp:0.950000, duscale:0.500000
Iter:  15838	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15839	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15840	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15841	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15842	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15843	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15844	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15845	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15846	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15847	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15848	dt:2.9671e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15849	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15850	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15851	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15852	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15853	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15854	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15855	dt:2.9672e-07 		 RelativeTotalResisual:  4.30388e+00 	 damp:0.950000, duscale:0.500000
Iter:  15856	dt:2.9672e-07 		 RelativeTotalResisual:  4.30387e+00 	 damp:0.950000, duscale:0.500000
Iter:  15857	dt:2.9672e-07 		 RelativeTotalResisual:  4.30387e+00 	 damp:0.950000, duscale:0.500000
Iter:  15858	dt:2.9672e-07 		 RelativeTotalResisual:  4.30387e+00 	 damp:0.950000, duscale:0.500000
Iter:  15859	dt:2.9672e-07 		 RelativeTotalResisual:  4.30387e+00 	 damp:0.950000, duscale:0.500000
Iter:  15860	dt:2.9672e-07 		 RelativeTotalResisual:  4.30387e+00 	 damp:0.950000, duscale:0.500000
Iter:  15861	dt:2.9672e-07 		 RelativeTotalResisual:  4.30387e+00 	 damp:0.950000, duscale:0.500000
